codice_1_livello,label_ita_1_livello,codice_2_livello,label_ita_2_livello,id_obbligo,label_ita_obbligo,Presidenza del Consiglio dei Ministri,Ministero degli Affari Esteri e della Cooperazione Internazionale,Ministero del Lavoro e delle Politiche Sociali,Ministero dell’Ambiente e della Tutela del Territorio e del Mare,Ministero dell’Economia e delle Finanze,Ministero dell’Interno,Ministero dell’Istruzione dell’Università e della Ricerca,Ministero della Difesa,Ministero della Giustizia,Ministero della Salute,Ministero delle Infrastrutture e dei Trasporti,Ministero delle Politiche Agricole Alimentari e Forestali,Ministero dello Sviluppo Economico,Ministero per i Beni e le Attività Culturali e per il Turismo,Regione Autonoma Valle D'Aosta,Regione Piemonte,Regione Liguria,Regione Lombardia,Regione del Veneto,Regione Autonoma Friuli-Venezia Giulia,Regione Autonoma Trentino-Alto Adige/Suedtirol,Provincia Autonoma di Trento,Provincia Autonoma di Bolzano,Regione Emilia-Romagna,Regione Toscana,Regione Marche,Regione Umbria,Regione Lazio,Regione Abruzzo,Regione Molise,Regione Campania,Regione Puglia,Regione Basilicata,Regione Calabria,Regione Siciliana,"Regione Autonoma della Sardegna",Comuni
01,Disposizioni generali,01.01,Piano triennale per la prevenzione della corruzione e della trasparenza,010101,Obbligo inerente la pubblicazione del Piano triennale per la prevenzione della corruzione e della trasparenza (PTCT),True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
01,Disposizioni generali,01.02,Atti generali,010201,Obbligo di pubblicazione di riferimenti normativi su organizzazione e attività ,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
01,Disposizioni generali,01.02,Atti generali,010202,Obbligo di pubblicazione di atti amministrativi generali,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
01,Disposizioni generali,01.02,Atti generali,010203,Obbligo di pubblicazione di documenti di programmazione strategico-gestionale,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
01,Disposizioni generali,01.02,Atti generali,010204,Obbligo di pubblicazione di statuti e leggi regionali,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False
01,Disposizioni generali,01.02,Atti generali,010205,Obbligo di pubblicazione del codice disciplinare e codice di condotta,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
01,Disposizioni generali,01.03,Oneri informativi per cittadini e imprese,010301,Obbligo di pubblicazione dello scadenzario obblighi amministrativi,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
02,Organizzazione,02.01,"Titolari di incarichi politici, di amministrazione, di direzione o di governo",020102,Obbligo di pubblicazione concernente i titolari di incarichi politici,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
02,Organizzazione,02.01,"Titolari di incarichi politici, di amministrazione, di direzione o di governo",020107,"Obbligo di pubblicazione concernente i titolari di incarichi di amministrazione, di direzione o di governo",False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
02,Organizzazione,02.01,"Titolari di incarichi politici, di amministrazione, di direzione o di governo",020106,Obbligo di pubblicazione concernente i titolari cessati dall'incarico,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
02,Organizzazione,02.02,Sanzioni per mancata comunicazione dei dati,020201,Obbligo di pubblicazione delle sanzioni per mancata comunicazione dei dati,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
02,Organizzazione,02.03,Rendiconti gruppi consiliari regionali/provinciali,020301,Obbligo di pubblicazione dei rendiconti gruppi consiliari regionali e provinciali,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False
02,Organizzazione,02.03,Rendiconti gruppi consiliari regionali/provinciali,020302,Obbligo di pubblicazione degli atti degli organi di controllo,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False
02,Organizzazione,02.04,Articolazione degli uffici,020401,Obbligo di pubblicazione concernente l'articolazione degli uffici,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
02,Organizzazione,02.05,Telefono o posta elettronica,020501,Obbligo di pubblicazione dei recapiti degli uffici,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
03,Consulenti e collaboratori,03.01,Titolari di incarichi di collaborazione o consulenza,030101,Obbligo di pubblicazione concernente i titolari di incarichi di collaborazione o consulenza,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
03,Consulenti e collaboratori,03.02,Amministratori ed esperti ,030201,Obbligo di pubblicazione concernente gli amministratori e gli esperti nominati da organi giurisdizionali o amministrativi,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
04,Personale,04.01,Titolari di incarichi dirigenziali amministrativi di vertice,040101,Obbligo di pubblicazione concernente i titolari di incarichi amministrativi di vertice,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
04,Personale,04.02,Titolari di incarichi dirigenziali (dirigenti non generali),040202,Obbligo di pubblicazione del numero di posti di funzione disponibili,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
04,Personale,04.02,Titolari di incarichi dirigenziali (dirigenti non generali),040203,Obbligo di pubblicazione del ruolo dirigenti,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
04,Personale,04.03,Dirigenti cessati,040301,Obbligo di pubblicazione concernente i dirigenti cessati,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
04,Personale,04.04,Sanzioni per mancata comunicazione dei dati,020201,Obbligo di pubblicazione delle sanzioni per mancata comunicazione dei dati,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
04,Personale,04.05,Posizioni organizzative,040501,Obbligo di pubblicazione concernente i titolari di posizioni organizzative,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
04,Personale,04.06,Dotazione organica,040601,Obbligo di pubblicazione concernente la dotazione organica,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
04,Personale,04.07,Personale non a tempo indeterminato,040701,Obbligo di pubblicazione concernente il personale non a tempo indeterminato,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
04,Personale,04.07,Personale non a tempo indeterminato,04070101,Obbligo di pubblicazione concernente il costo del personale non a tempo indeterminato,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
04,Personale,04.08,Tassi di assenza,040801,Obbligo di pubblicazione dei tassi di assenza trimestrali,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
04,Personale,04.09,Incarichi conferiti e autorizzati ai dipendenti (dirigenti e non dirigenti),040901,Obbligo di pubblicazione riguardante gli incarichi conferiti e autorizzati ai dipendenti,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
04,Personale,04.10,Contrattazione collettiva,041001,Obbligo di pubblicazione riguardante i riferimenti alla contrattazione collettiva,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
04,Personale,04.11,Contrattazione integrativa,041101,Obbligo di pubblicazione riguardante i riferimenti alla contrattazione integrativa,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
04,Personale,04.11,Contrattazione integrativa,04110101,Obbligo di pubblicazione riguardante il costo dei contratti integrativi,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
05,Bandi di concorso,05.01,Bandi di concorso,050101,Obbligo di pubblicazione relativo all'elenco dei bandi espletati ,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
05,Bandi di concorso,05.01,Bandi di concorso,050102,Obbligo di pubblicazione relativo ai bandi di concorso,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
06,Performance,06.01,Sistema di misurazione e valutazione delle performance,060101,Obbligo di pubblicazione del sistema di misurazione e valutazione della Performance,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
06,Performance,06.02,Piano delle Performance,060201,Obbligo di pubblicazione del Piano della Performance e Piano esecutivo di gestione,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
06,Performance,06.03,Relazioni sulle Performance,060301,Obbligo di pubblicazione della Relazione sulla Performance,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
06,Performance,06.04,Ammontare complessivo dei premi,060401,Obbligo di pubblicazione dell'ammontare complessivo dei premi,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
06,Performance,06.05,Dati relativi ai premi,060501,Obbligo di pubblicazione dei dati relativi ai premi,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
07,Enti controllati,07.01,Enti pubblici vigilati,070101,Obbligo di pubblicazione dei dati relativi agli enti pubblici vigilati,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
07,Enti controllati,07.02,Società  partecipate,070201,Obbligo di pubblicazione dei dati relativi alle società  partecipate,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
07,Enti controllati,07.03,Enti di diritto privato controllati,070301,Obbligo di pubblicazione dei dati relativi agli enti di diritto privato controllati,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
07,Enti controllati,07.04,Rappresentazione grafica,070401,Obbligo di pubblicazione della rappresentazione grafica degli enti controllati,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
08,Attività  e procedimenti,08.01,Tipologie di procedimento,080101,Obbligo di pubblicazione relativi alle tipologie di procedimenti amministrativi ,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
08,Attività  e procedimenti,08.02,Dichiarazioni sostitutive e acquisizione d'ufficio dei dati,080201,Obbligo di pubblicazione dei recapiti dell'ufficio responsabile,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
09,Provvedimenti,09.01,Provvedimenti organi indirizzo politico,090101,Obbligo di pubblicazione concernente provvedimenti degli organi di indirizzo politico,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
09,Provvedimenti,09.02,Provvedimenti dirigenti amministrativi,090201,Obbligo di pubblicazione concernente provvedimenti di dirigenti amministrativi,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
10,Bandi di gara e contratti,10.01,Informazioni sulle singole procedure in formato tabellare,100101,Obbligo di pubblicazione dei dati relativi alle procedure di gara anno corrente,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
10,Bandi di gara e contratti,10.01,Informazioni sulle singole procedure in formato tabellare,100102,Obbligo di pubblicazione dei dati relativi alle procedure di gara anni passati,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
10,Bandi di gara e contratti,10.02,Atti delle amministrazioni aggiudicatrici e degli enti aggiudicatori distintamente per ogni procedura,100201,"Obbligo di pubblicazione concernente atti relativi alla programmazione di lavori, opere, servizi e forniture",True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
10,Bandi di gara e contratti,10.02,Atti delle amministrazioni aggiudicatrici e degli enti aggiudicatori distintamente per ogni procedura,100202,Obbligo di pubblicazione concernente atti relativi alle procedure per l'affidamento di appalti pubblici,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
10,Bandi di gara e contratti,10.02,Atti delle amministrazioni aggiudicatrici e degli enti aggiudicatori distintamente per ogni procedura,100203,Obbligo di pubblicazione concernente provvedimenti di esclusione e di ammissione,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
10,Bandi di gara e contratti,10.02,Atti delle amministrazioni aggiudicatrici e degli enti aggiudicatori distintamente per ogni procedura,100204,Obbligo di pubblicazione concernente la commissione giudicatrice,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
