"codice_1_livello","label_1_livello_it","codice_2_livello","label_2_livello_it"
"01","Amministrazione","01-01","Normativa e relativa attuazione"
"01","Amministrazione","01-02","Statuto"
"01","Amministrazione","01-03","Regolamenti"
"01","Amministrazione","01-04","Stemma, gonfalone e sigillo"
"01","Amministrazione","01-05","Sistema informativo, sicurezza dell’informazione e sistema informatico"
"01","Amministrazione","01-06","Protezione dei dati personali"
"01","Amministrazione","01-07","Archivio"
"01","Amministrazione","01-08","Trasparenza e relazioni con il pubblico"
"01","Amministrazione","01-09","Strategie per il personale, organigramma e funzionigramma"
"01","Amministrazione","01-10","Rapporti sindacali e contrattazione"
"01","Amministrazione","01-11","Controllo di gestione e sistema qualità"
"01","Amministrazione","01-12","Statistica e auditing"
"01","Amministrazione","01-13","Elezioni e designazioni"
"01","Amministrazione","01-14","Associazioni e attività culturali, sportive e ricreative"
"01","Amministrazione","01-15","Editoria e attività informativo-promozionale"
"01","Amministrazione","01-16","Onorificenze, cerimoniale e attività di rappresentanza"
"01","Amministrazione","01-17","Politiche e interventi per le pari opportunità"
"01","Amministrazione","01-18","Interventi di carattere politico, economico, sociale e umanitario"
"02","Organi di governo, gestione, controllo, consulenza e garanzia","02-01","Rettore"
"02","Organi di governo, gestione, controllo, consulenza e garanzia","02-02","Direttore generale"
"02","Organi di governo, gestione, controllo, consulenza e garanzia","02-03","Prorettori e delegati"
"02","Organi di governo, gestione, controllo, consulenza e garanzia","02-04","Direttore   "
"02","Organi di governo, gestione, controllo, consulenza e garanzia","02-05","Presidente"
"02","Organi di governo, gestione, controllo, consulenza e garanzia","02-06","Senato accademico"
"02","Organi di governo, gestione, controllo, consulenza e garanzia","02-07","Consiglio di amministrazione"
"02","Organi di governo, gestione, controllo, consulenza e garanzia","02-08","Assemblea costituente di ateneo"
"02","Organi di governo, gestione, controllo, consulenza e garanzia","02-09","Consiglio di Dipartimento"
"02","Organi di governo, gestione, controllo, consulenza e garanzia","02-10","Giunta di Dipartimento"
"02","Organi di governo, gestione, controllo, consulenza e garanzia","02-11","Collegi didattici"
"02","Organi di governo, gestione, controllo, consulenza e garanzia","02-12","Commissioni didattiche paritetiche docenti-studenti"
"02","Organi di governo, gestione, controllo, consulenza e garanzia","02-13","Nucleo di valutazione"
"02","Organi di governo, gestione, controllo, consulenza e garanzia","02-14","Collegio dei Revisori dei Conti"
"02","Organi di governo, gestione, controllo, consulenza e garanzia","02-15","Collegio di disciplina (per I docenti)"
"02","Organi di governo, gestione, controllo, consulenza e garanzia","02-16","Collegio arbitrale di disciplina (per il PTA)"
"02","Organi di governo, gestione, controllo, consulenza e garanzia","02-17","Consulta degli studenti"
"02","Organi di governo, gestione, controllo, consulenza e garanzia","02-18","Comitato unico di garanzia per le pari opportunità"
"02","Organi di governo, gestione, controllo, consulenza e garanzia","02-19","Consigliere di fiducia"
"02","Organi di governo, gestione, controllo, consulenza e garanzia","02-20","Conferenza dei Rettori delle Università Italiane – CRUI"
"02","Organi di governo, gestione, controllo, consulenza e garanzia","02-21","Comitato per lo sport universitario"
"02","Organi di governo, gestione, controllo, consulenza e garanzia","02-22","Comitato etico"
"02","Organi di governo, gestione, controllo, consulenza e garanzia","02-23","Garante di Ateneo"
"03","Didattica, ricerca, programmazione e sviluppo","03-01","Ordinamento didattico"
"03","Didattica, ricerca, programmazione e sviluppo","03-02","Corsi di studio"
"03","Didattica, ricerca, programmazione e sviluppo","03-03","Corsi ad ordinamento speciale"
"03","Didattica, ricerca, programmazione e sviluppo","03-04","Corsi di specializzazione"
"03","Didattica, ricerca, programmazione e sviluppo","03-05","Master"
"03","Didattica, ricerca, programmazione e sviluppo","03-06","Corsi di dottorato"
"03","Didattica, ricerca, programmazione e sviluppo","03-07","Corsi di perfezionamento e corsi di formazione permanente"
"03","Didattica, ricerca, programmazione e sviluppo","03-08","Programmazione didattica, orario delle lezioni, gestione delle aule e degli spazi"
"03","Didattica, ricerca, programmazione e sviluppo","03-09","Gestione di esami di profitto, di laurea e di prove di idoneità"
"03","Didattica, ricerca, programmazione e sviluppo","03-10","Programmazione e sviluppo, comprese aree, macroaree e settori scientifico-disciplinari"
"03","Didattica, ricerca, programmazione e sviluppo","03-11","Strategie e valutazione della didattica e della ricerca"
